year,country,Females-at-birth,Females-at-age-40,Females-at-age-60,Females-at-age-65,Females-at-age-80,Males-at-birth,Males-at-age-40,Males-at-age-60,Males-at-age-65,Males-at-age-80,Total-population-at-birth
2010,Australia,84,44.9,26.2,21.8,10.1,79.5,41,23,18.9,8.5,81.7
2010,Austria,83.5,44.3,25.7,21.4,9.8,77.8,39.3,21.6,17.9,8.1,80.7
2010,Belgium,83,43.9,25.5,21.3,9.9,77.5,39,21.4,17.6,8,80.3
2010,Canada,83.5,44.6,26,21.7,10.4,79.2,40.8,22.8,18.7,8.7,81.4
2010,Chile,81.7,43.1,24.7,20.5,9.9,75.9,38.2,21,17.2,8.2,78.7
2010,Colombia,77.9,41,23,18.9,9.2,70.8,37,20.2,16.6,8.1,74.3
2010,Costa Rica,81.6,43.3,24.9,20.7,10,76.6,39.5,22.1,18.2,8.9,79.1
2010,Czechia,80.9,41.6,23.2,19,8.4,74.5,35.9,18.9,15.5,6.9,77.7
2010,Denmark,81.4,42.1,23.8,19.7,9.1,77.2,38.3,20.8,17,7.5,79.3
2010,Estonia,80.8,41.8,23.5,19.5,8.9,70.9,33.3,17.4,14.3,6.7,76.0
2010,Finland,83.5,44.3,25.8,21.5,9.8,76.9,38.5,21.2,17.5,7.9,80.2
2010,France,85.3,46.2,27.8,23.4,11.5,78.3,39.8,22.7,18.9,8.9,81.9
2010,Germany,83,43.7,25.2,20.9,9.5,78,39.2,21.6,17.8,8.4,80.5
2010,Greece,83.3,44.2,25.4,21,9.1,78,39.6,22.1,18.2,8.3,80.6
2010,Hungary,78.6,39.6,22.1,18.2,8.1,70.7,32.2,17,14.1,7,74.7
2010,Iceland,84.1,44.9,25.9,21.5,10,79.8,41.1,22.7,18.3,7.8,81.9
2010,Ireland,83.1,43.8,25.1,20.8,9.7,78.5,39.9,21.7,17.7,7.7,80.8
2010,Israel,83.6,44.4,25.5,21.2,9.7,79.7,41.1,22.9,18.9,8.8,81.7
2010,Italy,84.7,45.4,26.6,22.1,10.3,79.5,40.6,22.4,18.3,8.1,82.2
2010,Japan,86.3,47.1,28.3,23.8,11.5,79.6,40.7,22.8,18.7,8.4,82.9
2010,Korea,83.6,44.6,25.7,21.2,9.5,76.8,38.2,20.8,16.8,7.4,80.2
2010,Latvia,78,39.5,21.9,18.1,8,67.9,30.5,15.9,13.1,6.5,73.1
2010,Lithuania,78.9,40.2,22.7,18.8,8.2,67.6,30.7,16.4,13.8,6.7,73.3
2010,Luxembourg,83.5,44.3,25.9,21.6,10,77.9,39.1,21.3,17.3,7.4,80.8
2010,Mexico,77.9,40.4,22.7,18.8,9.4,71.6,36.2,20,16.6,8.4,74.8
